
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+136 (git sha1 c30457480-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `synth/xc7_datapath_pipelined.ys' --

1. Executing SLANG frontend.
Top level design units:
    datapath_pipelined


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\datapath_pipelined.$681'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$657'.
Removing empty process `datapath_pipelined.$647'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$420'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$375'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$357'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$341'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$290'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$281'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$205'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$198'.
Removing empty process `datapath_pipelined.$173'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$50'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$31'.
Removing empty process `datapath_pipelined.$25'.
Found and cleaned up 1 empty switch in `\datapath_pipelined.$11'.
Cleaned up 13 empty switches.
<suppressed ~275 debug messages>

1.2. Executing TRIBUF pass.

1.3. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $451 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $420 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $375 in module datapath_pipelined.
Marked 13 switch rules as full_case in process $357 in module datapath_pipelined.
Marked 5 switch rules as full_case in process $341 in module datapath_pipelined.
Marked 11 switch rules as full_case in process $290 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $281 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $205 in module datapath_pipelined.
Marked 3 switch rules as full_case in process $198 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $657 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $71 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $50 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $31 in module datapath_pipelined.
Marked 1 switch rules as full_case in process $681 in module datapath_pipelined.
Marked 2 switch rules as full_case in process $11 in module datapath_pipelined.
Removed a total of 0 dead cases.

1.4. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 70 redundant assignments.
Promoted 0 assignments to connections.

1.5. Executing PROC_INIT pass (extract init attributes).

1.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~51 debug messages>

1.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\datapath_pipelined.$451'.
     1/65: $645
Adding EN signal on $memory\dmem.datas[13]$146153 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[13][2][0]$y$146689, Q = \dmem.datas[13]).
Adding EN signal on $memory\dmem.datas[14]$146155 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[14][2][0]$y$146703, Q = \dmem.datas[14]).
Adding EN signal on $memory\dmem.datas[15]$146157 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[15][2][0]$y$146717, Q = \dmem.datas[15]).
Adding EN signal on $memory\dmem.datas[16]$146159 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[16][2][0]$y$146737, Q = \dmem.datas[16]).
Adding EN signal on $memory\dmem.datas[17]$146161 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[17][2][0]$y$146751, Q = \dmem.datas[17]).
Adding EN signal on $memory\dmem.datas[18]$146163 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[18][2][0]$y$146765, Q = \dmem.datas[18]).
Adding EN signal on $memory\dmem.datas[19]$146165 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[19][2][0]$y$146779, Q = \dmem.datas[19]).
Adding EN signal on $memory\dmem.datas[20]$146167 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[20][2][0]$y$146793, Q = \dmem.datas[20]).
Adding EN signal on $memory\dmem.datas[21]$146169 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[21][2][0]$y$146807, Q = \dmem.datas[21]).
Adding EN signal on $memory\dmem.datas[22]$146171 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[22][2][0]$y$146821, Q = \dmem.datas[22]).
Adding EN signal on $memory\dmem.datas[23]$146173 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[23][2][0]$y$146835, Q = \dmem.datas[23]).
Adding EN signal on $memory\dmem.datas[24]$146175 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[24][2][0]$y$146851, Q = \dmem.datas[24]).
Adding EN signal on $memory\dmem.datas[25]$146177 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[25][2][0]$y$146865, Q = \dmem.datas[25]).
Adding EN signal on $memory\dmem.datas[26]$146179 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[26][2][0]$y$146879, Q = \dmem.datas[26]).
Adding EN signal on $memory\dmem.datas[27]$146181 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[27][2][0]$y$146893, Q = \dmem.datas[27]).
Adding EN signal on $memory\dmem.datas[28]$146183 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[28][2][0]$y$146907, Q = \dmem.datas[28]).
Adding EN signal on $memory\dmem.datas[29]$146185 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[29][2][0]$y$146921, Q = \dmem.datas[29]).
Adding EN signal on $memory\dmem.datas[30]$146187 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[30][2][0]$y$146935, Q = \dmem.datas[30]).
Adding EN signal on $memory\dmem.datas[31]$146189 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[31][2][0]$y$146949, Q = \dmem.datas[31]).
Adding EN signal on $memory\dmem.datas[32]$146191 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[32][2][0]$y$146969, Q = \dmem.datas[32]).
Adding EN signal on $memory\dmem.datas[33]$146193 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[33][2][0]$y$146983, Q = \dmem.datas[33]).
Adding EN signal on $memory\dmem.datas[34]$146195 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[34][2][0]$y$146997, Q = \dmem.datas[34]).
Adding EN signal on $memory\dmem.datas[35]$146197 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[35][2][0]$y$147011, Q = \dmem.datas[35]).
Adding EN signal on $memory\dmem.datas[36]$146199 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[36][2][0]$y$147025, Q = \dmem.datas[36]).
Adding EN signal on $memory\dmem.datas[37]$146201 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[37][2][0]$y$147039, Q = \dmem.datas[37]).
Adding EN signal on $memory\dmem.datas[38]$146203 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[38][2][0]$y$147053, Q = \dmem.datas[38]).
Adding EN signal on $memory\dmem.datas[39]$146205 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[39][2][0]$y$147067, Q = \dmem.datas[39]).
Adding EN signal on $memory\dmem.datas[40]$146207 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[40][2][0]$y$147083, Q = \dmem.datas[40]).
Adding EN signal on $memory\dmem.datas[41]$146209 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[41][2][0]$y$147097, Q = \dmem.datas[41]).
Adding EN signal on $memory\dmem.datas[42]$146211 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[42][2][0]$y$147111, Q = \dmem.datas[42]).
Adding EN signal on $memory\dmem.datas[43]$146213 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[43][2][0]$y$147125, Q = \dmem.datas[43]).
Adding EN signal on $memory\dmem.datas[44]$146215 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[44][2][0]$y$147139, Q = \dmem.datas[44]).
Adding EN signal on $memory\dmem.datas[45]$146217 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[45][2][0]$y$147153, Q = \dmem.datas[45]).
Adding EN signal on $memory\dmem.datas[46]$146219 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[46][2][0]$y$147167, Q = \dmem.datas[46]).
Adding EN signal on $memory\dmem.datas[47]$146221 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[47][2][0]$y$147181, Q = \dmem.datas[47]).
Adding EN signal on $memory\dmem.datas[48]$146223 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[48][2][0]$y$147199, Q = \dmem.datas[48]).
Adding EN signal on $memory\dmem.datas[49]$146225 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[49][2][0]$y$147213, Q = \dmem.datas[49]).
Adding EN signal on $memory\dmem.datas[50]$146227 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[50][2][0]$y$147227, Q = \dmem.datas[50]).
Adding EN signal on $memory\dmem.datas[51]$146229 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[51][2][0]$y$147241, Q = \dmem.datas[51]).
Adding EN signal on $memory\dmem.datas[52]$146231 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[52][2][0]$y$147255, Q = \dmem.datas[52]).
Adding EN signal on $memory\dmem.datas[53]$146233 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[53][2][0]$y$147269, Q = \dmem.datas[53]).
Adding EN signal on $memory\dmem.datas[54]$146235 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[54][2][0]$y$147283, Q = \dmem.datas[54]).
Adding EN signal on $memory\dmem.datas[55]$146237 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[55][2][0]$y$147297, Q = \dmem.datas[55]).
Adding EN signal on $memory\dmem.datas[56]$146239 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[56][2][0]$y$147313, Q = \dmem.datas[56]).
Adding EN signal on $memory\dmem.datas[57]$146241 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[57][2][0]$y$147327, Q = \dmem.datas[57]).
Adding EN signal on $memory\dmem.datas[58]$146243 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[58][2][0]$y$147341, Q = \dmem.datas[58]).
Adding EN signal on $memory\dmem.datas[59]$146245 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[59][2][0]$y$147355, Q = \dmem.datas[59]).
Adding EN signal on $memory\dmem.datas[60]$146247 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[60][2][0]$y$147369, Q = \dmem.datas[60]).
Adding EN signal on $memory\dmem.datas[61]$146249 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[61][2][0]$y$147383, Q = \dmem.datas[61]).
Adding EN signal on $memory\dmem.datas[62]$146251 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[62][2][0]$y$147397, Q = \dmem.datas[62]).
Adding EN signal on $memory\dmem.datas[63]$146253 ($dff) from module datapath_pipelined (D = $memory\dmem.datas$wrmux[63][2][0]$y$147411, Q = \dmem.datas[63]).

7.34.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \datapath_pipelined..
Removed 0 unused cells and 6 unused wires.
<suppressed ~1 debug messages>

7.34.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module datapath_pipelined.
<suppressed ~192 debug messages>

7.34.18. Rerunning OPT passes. (Maybe there is more to do..)

7.34.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \datapath_pipelined..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~389 debug messages>

7.34.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \datapath_pipelined.
Performed a total of 0 changes.

7.34.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\datapath_pipelined'.
Computing hashes of 977 cells of `\datapath_pipelined'.
Finding duplicate cells in `\datapath_pipelined'.
Removed a total of 0 cells.

7.34.22. Executing OPT_SHARE pass.

7.34.23. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$147413 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[0], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147416 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[1], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147419 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[2], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147422 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[3], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147425 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[4], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147428 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[5], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147431 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[6], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147434 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[7], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147437 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[8], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147440 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[9], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147443 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[10], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147446 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[11], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147449 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[12], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147452 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[13], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147455 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[14], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147458 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[15], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147461 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[16], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147464 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[17], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147467 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[18], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147470 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[19], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147473 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[20], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147476 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[21], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147479 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[22], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147482 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[23], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147485 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[24], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147488 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[25], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147491 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[26], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147494 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[27], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147497 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[28], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147500 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[29], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147503 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[30], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147506 ($dffe) from module datapath_pipelined (D = \fw_mux.wdata, Q = \regfile.registers[31], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147509 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[0], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147512 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[1], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147515 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[2], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147518 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[3], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147521 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[4], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147524 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[5], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147527 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[6], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147530 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[7], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147533 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[8], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147536 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[9], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147539 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[10], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147542 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[11], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147545 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[12], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147548 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[13], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147551 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[14], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147554 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[15], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147557 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[16], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147560 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[17], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147563 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[18], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147566 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[19], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147569 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[20], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147572 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[21], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147575 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[22], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147578 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[23], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147581 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[24], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147584 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[25], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147587 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[26], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147590 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[27], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147593 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[28], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147596 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[29], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147599 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[30], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147602 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[31], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147605 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[32], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147608 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[33], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147611 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[34], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147614 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[35], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147617 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[36], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147620 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[37], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147623 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[38], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147626 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[39], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147629 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[40], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147632 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[41], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147635 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[42], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147638 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[43], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147641 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[44], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147644 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[45], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147647 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[46], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147650 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[47], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147653 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[48], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147656 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[49], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147659 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[50], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147662 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[51], rval = 0).
Adding SRST signal on $auto$ff.cc:337:slice$147665 ($dffe) from module datapath_pipelined (D = \ex_mem.rdata2_out, Q = \dmem.datas[52], rval = 0).
